Date : 2025-01-05 01:47:28
Directory : c:\Users\tahar\OneDrive\Bureau\gazzeh travail\health-ecommerce\src
Total : 101 files,  12142 codes, 368 comments, 1243 blanks, all 13753 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         69 |     10,089 |        295 |        937 |     11,321 |
| TypeScript     |         31 |      1,962 |         70 |        294 |      2,326 |
| CSS            |          1 |         91 |          3 |         12 |        106 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        101 |     12,142 |        368 |      1,243 |     13,753 |
| . (Files)                                                                                                          |          1 |         61 |          5 |         11 |         77 |
| app                                                                                                                |         56 |      7,263 |        283 |        710 |      8,256 |
| app (Files)                                                                                                        |          3 |        144 |          3 |         19 |        166 |
| app\a-propos                                                                                                       |          1 |        165 |          5 |          8 |        178 |
| app\api                                                                                                            |         18 |      1,161 |         50 |        157 |      1,368 |
| app\api\appointment                                                                                                |          1 |         30 |          2 |          7 |         39 |
| app\api\appointments                                                                                               |          1 |         73 |          2 |          7 |         82 |
| app\api\auth                                                                                                       |          3 |        175 |         16 |         27 |        218 |
| app\api\auth\login                                                                                                 |          1 |         77 |          8 |         12 |         97 |
| app\api\auth\logout                                                                                                |          1 |         25 |          1 |          5 |         31 |
| app\api\auth\register                                                                                              |          1 |         73 |          7 |         10 |         90 |
| app\api\contact                                                                                                    |          1 |         34 |          4 |          7 |         45 |
| app\api\devis                                                                                                      |          1 |         75 |          2 |          9 |         86 |
| app\api\messages                                                                                                   |          1 |         45 |          0 |          3 |         48 |
| app\api\orders                                                                                                     |          1 |         54 |          3 |          5 |         62 |
| app\api\orders\user-orders                                                                                         |          1 |         54 |          3 |          5 |         62 |
| app\api\products                                                                                                   |          5 |        279 |          5 |         30 |        314 |
| app\api\products (Files)                                                                                           |          1 |         35 |          0 |          4 |         39 |
| app\api\products\[id]                                                                                              |          2 |        149 |          1 |         13 |        163 |
| app\api\products\[id] (Files)                                                                                      |          1 |        126 |          1 |          9 |        136 |
| app\api\products\[id]\reviews                                                                                      |          1 |         23 |          0 |          4 |         27 |
| app\api\products\brand                                                                                             |          1 |         52 |          4 |          8 |         64 |
| app\api\products\brand\yuwell                                                                                      |          1 |         52 |          4 |          8 |         64 |
| app\api\products\search                                                                                            |          1 |         43 |          0 |          5 |         48 |
| app\api\upload                                                                                                     |          1 |         31 |          3 |          7 |         41 |
| app\api\user                                                                                                       |          1 |        160 |          2 |         21 |        183 |
| app\api\user\profile                                                                                               |          1 |        160 |          2 |         21 |        183 |
| app\api\users                                                                                                      |          2 |        205 |         11 |         34 |        250 |
| app\api\users (Files)                                                                                              |          1 |        105 |          7 |         14 |        126 |
| app\api\users\[userId]                                                                                             |          1 |        100 |          4 |         20 |        124 |
| app\apnee-du-sommeil                                                                                               |          1 |        259 |         13 |         16 |        288 |
| app\appointment                                                                                                    |          1 |        177 |          7 |         18 |        202 |
| app\categories                                                                                                     |         16 |      2,635 |        127 |        233 |      2,995 |
| app\categories\aerosol                                                                                             |          2 |        321 |         16 |         28 |        365 |
| app\categories\aerosol\accessoires                                                                                 |          1 |        161 |          8 |         14 |        183 |
| app\categories\aerosol\nebuliseurs                                                                                 |          1 |        160 |          8 |         14 |        182 |
| app\categories\aspirateur                                                                                          |          2 |        324 |         16 |         28 |        368 |
| app\categories\aspirateur\consommables                                                                             |          1 |        162 |          8 |         15 |        185 |
| app\categories\aspirateur\machines                                                                                 |          1 |        162 |          8 |         13 |        183 |
| app\categories\bipap                                                                                               |          2 |        324 |         16 |         29 |        369 |
